PID,CID,SaleDate,QtySold,SalesAmount,DeliveryDate,CategoryID,ProductName,Price
16,7,2022-05-15 16:41:52.187000000,110,20100,2022-05-16 16:41:52.187000000,,,
16,7,2022-05-16 16:41:52.187000000,111,20110,2022-05-17 16:41:52.187000000,,,
16,7,2022-05-17 16:41:52.187000000,112,20120,2022-05-18 16:41:52.187000000,,,
16,7,2022-05-18 16:41:52.187000000,113,20130,2022-05-19 16:41:52.187000000,,,
16,7,2022-05-19 16:41:52.187000000,114,20140,2022-05-20 16:41:52.187000000,,,
16,7,2022-05-20 16:41:52.187000000,115,20150,2022-05-21 16:41:52.187000000,,,
16,7,2022-05-21 16:41:52.187000000,116,20160,2022-05-22 16:41:52.187000000,,,
16,7,2022-05-22 16:41:52.187000000,117,20170,2022-05-23 16:41:52.187000000,,,
16,7,2022-05-23 16:41:52.187000000,118,20180,2022-05-24 16:41:52.187000000,,,
16,7,2022-05-24 16:41:52.187000000,119,20190,2022-05-25 16:41:52.187000000,,,
16,7,2022-05-25 16:41:52.187000000,120,20200,2022-05-26 16:41:52.187000000,,,
16,7,2022-05-26 16:41:52.187000000,121,20210,2022-05-27 16:41:52.187000000,,,
16,7,2022-05-27 16:41:52.187000000,122,20220,2022-05-28 16:41:52.187000000,,,
16,7,2022-05-28 16:41:52.187000000,123,20230,2022-05-29 16:41:52.187000000,,,
16,7,2022-05-29 16:41:52.187000000,124,20240,2022-05-30 16:41:52.187000000,,,
16,7,2022-05-30 16:41:52.187000000,125,20250,2022-05-31 16:41:52.187000000,,,
16,7,2022-05-31 16:41:52.187000000,126,20260,2022-06-01 16:41:52.187000000,,,
16,7,2022-06-01 16:41:52.187000000,127,20270,2022-06-02 16:41:52.187000000,,,
16,7,2022-06-02 16:41:52.187000000,128,20280,2022-06-03 16:41:52.187000000,,,
16,7,2022-06-03 16:41:52.187000000,129,20290,2022-06-04 16:41:52.187000000,,,
16,7,2022-06-04 16:41:52.187000000,130,20300,2022-06-05 16:41:52.187000000,,,
16,7,2022-06-05 16:41:52.187000000,131,20310,2022-06-06 16:41:52.187000000,,,
16,7,2022-06-06 16:41:52.187000000,132,20320,2022-06-07 16:41:52.187000000,,,
16,7,2022-06-07 16:41:52.187000000,133,20330,2022-06-08 16:41:52.187000000,,,
16,7,2022-06-08 16:41:52.187000000,134,20340,2022-06-09 16:41:52.187000000,,,
16,7,2022-06-09 16:41:52.187000000,135,20350,2022-06-10 16:41:52.187000000,,,
16,7,2022-06-10 16:41:52.187000000,136,20360,2022-06-11 16:41:52.187000000,,,
16,7,2022-06-11 16:41:52.187000000,137,20370,2022-06-12 16:41:52.187000000,,,
16,7,2022-06-12 16:41:52.187000000,138,20380,2022-06-13 16:41:52.187000000,,,
16,7,2022-06-13 16:41:52.187000000,139,20390,2022-06-14 16:41:52.187000000,,,
16,7,2022-06-14 16:41:52.187000000,140,20400,2022-06-15 16:41:52.187000000,,,
16,7,2022-06-15 16:41:52.187000000,141,20410,2022-06-16 16:41:52.187000000,,,
16,7,2022-06-16 16:41:52.187000000,142,20420,2022-06-17 16:41:52.187000000,,,
16,7,2022-06-17 16:41:52.187000000,143,20430,2022-06-18 16:41:52.187000000,,,
16,7,2022-06-18 16:41:52.187000000,144,20440,2022-06-19 16:41:52.187000000,,,
16,7,2022-06-19 16:41:52.187000000,145,20450,2022-06-20 16:41:52.187000000,,,
16,7,2022-06-20 16:41:52.187000000,146,20460,2022-06-21 16:41:52.187000000,,,
16,7,2022-06-21 16:41:52.187000000,147,20470,2022-06-22 16:41:52.187000000,,,
16,7,2022-06-22 16:41:52.187000000,148,20480,2022-06-23 16:41:52.187000000,,,
16,7,2022-06-23 16:41:52.187000000,149,20490,2022-06-24 16:41:52.187000000,,,
17,7,2022-05-06 16:41:52.187000000,200,30000,2022-05-07 16:41:52.187000000,,,
17,7,2022-05-07 16:41:52.187000000,201,30010,2022-05-08 16:41:52.187000000,,,
17,7,2022-05-08 16:41:52.187000000,202,30020,2022-05-09 16:41:52.187000000,,,
17,7,2022-05-09 16:41:52.187000000,203,30030,2022-05-10 16:41:52.187000000,,,
17,7,2022-05-10 16:41:52.187000000,204,30040,2022-05-11 16:41:52.187000000,,,
17,7,2022-05-11 16:41:52.187000000,205,30050,2022-05-12 16:41:52.187000000,,,
17,7,2022-05-12 16:41:52.187000000,206,30060,2022-05-13 16:41:52.187000000,,,
17,7,2022-05-13 16:41:52.187000000,207,30070,2022-05-14 16:41:52.187000000,,,
17,7,2022-05-14 16:41:52.187000000,208,30080,2022-05-15 16:41:52.187000000,,,
17,7,2022-05-15 16:41:52.187000000,209,30090,2022-05-16 16:41:52.187000000,,,
17,7,2022-05-16 16:41:52.187000000,210,30100,2022-05-17 16:41:52.187000000,,,
17,7,2022-05-17 16:41:52.187000000,211,30110,2022-05-18 16:41:52.187000000,,,
17,7,2022-05-18 16:41:52.187000000,212,30120,2022-05-19 16:41:52.187000000,,,
17,7,2022-05-19 16:41:52.187000000,213,30130,2022-05-20 16:41:52.187000000,,,
17,7,2022-05-20 16:41:52.187000000,214,30140,2022-05-21 16:41:52.187000000,,,
17,7,2022-05-21 16:41:52.187000000,215,30150,2022-05-22 16:41:52.187000000,,,
17,7,2022-05-22 16:41:52.187000000,216,30160,2022-05-23 16:41:52.187000000,,,
17,7,2022-05-23 16:41:52.187000000,217,30170,2022-05-24 16:41:52.187000000,,,
17,7,2022-05-24 16:41:52.187000000,218,30180,2022-05-25 16:41:52.187000000,,,
17,7,2022-05-25 16:41:52.187000000,219,30190,2022-05-26 16:41:52.187000000,,,
17,7,2022-05-26 16:41:52.187000000,220,30200,2022-05-27 16:41:52.187000000,,,
17,7,2022-05-27 16:41:52.187000000,221,30210,2022-05-28 16:41:52.187000000,,,
17,7,2022-05-28 16:41:52.187000000,222,30220,2022-05-29 16:41:52.187000000,,,
17,7,2022-05-29 16:41:52.187000000,223,30230,2022-05-30 16:41:52.187000000,,,
17,7,2022-05-30 16:41:52.187000000,224,30240,2022-05-31 16:41:52.187000000,,,
17,7,2022-05-31 16:41:52.187000000,225,30250,2022-06-01 16:41:52.187000000,,,
17,7,2022-06-01 16:41:52.187000000,226,30260,2022-06-02 16:41:52.187000000,,,
17,7,2022-06-02 16:41:52.187000000,227,30270,2022-06-03 16:41:52.187000000,,,
17,7,2022-06-03 16:41:52.187000000,228,30280,2022-06-04 16:41:52.187000000,,,
17,7,2022-06-04 16:41:52.187000000,229,30290,2022-06-05 16:41:52.187000000,,,
17,7,2022-06-05 16:41:52.187000000,230,30300,2022-06-06 16:41:52.187000000,,,
17,7,2022-06-06 16:41:52.187000000,231,30310,2022-06-07 16:41:52.187000000,,,
17,7,2022-06-07 16:41:52.187000000,232,30320,2022-06-08 16:41:52.187000000,,,
17,7,2022-06-08 16:41:52.187000000,233,30330,2022-06-09 16:41:52.187000000,,,
17,7,2022-06-09 16:41:52.187000000,234,30340,2022-06-10 16:41:52.187000000,,,
17,7,2022-06-10 16:41:52.187000000,235,30350,2022-06-11 16:41:52.187000000,,,
17,7,2022-06-11 16:41:52.187000000,236,30360,2022-06-12 16:41:52.187000000,,,
17,7,2022-06-12 16:41:52.187000000,237,30370,2022-06-13 16:41:52.187000000,,,
17,7,2022-06-13 16:41:52.187000000,238,30380,2022-06-14 16:41:52.187000000,,,
17,7,2022-06-14 16:41:52.187000000,239,30390,2022-06-15 16:41:52.187000000,,,
17,7,2022-06-15 16:41:52.187000000,240,30400,2022-06-16 16:41:52.187000000,,,
17,7,2022-06-16 16:41:52.187000000,241,30410,2022-06-17 16:41:52.187000000,,,
17,7,2022-06-17 16:41:52.187000000,242,30420,2022-06-18 16:41:52.187000000,,,
17,7,2022-06-18 16:41:52.187000000,243,30430,2022-06-19 16:41:52.187000000,,,
17,7,2022-06-19 16:41:52.187000000,244,30440,2022-06-20 16:41:52.187000000,,,
17,7,2022-06-20 16:41:52.187000000,245,30450,2022-06-21 16:41:52.187000000,,,
17,7,2022-06-21 16:41:52.187000000,246,30460,2022-06-22 16:41:52.187000000,,,
17,7,2022-06-22 16:41:52.187000000,247,30470,2022-06-23 16:41:52.187000000,,,
17,7,2022-06-23 16:41:52.187000000,248,30480,2022-06-24 16:41:52.187000000,,,
17,7,2022-06-10 16:41:52.187000000,249,30490,2022-06-11 16:41:52.187000000,,,
18,6,2022-06-23 16:41:52.187000000,248,30480,2022-06-24 16:41:52.187000000,,,
19,6,2022-06-23 16:41:52.187000000,248,30480,2022-06-24 16:41:52.187000000,,,
18,7,2022-06-28 16:41:52.187000000,248,30480,2022-06-29 16:41:52.187000000,,,
19,7,2022-06-01 16:41:52.187000000,248,30480,2022-06-02 16:41:52.187000000,,,
17,6,2022-06-11 16:41:52.187000000,248,30480,2022-06-12 16:41:52.187000000,,,
22,6,2022-01-01 16:41:52.187000000,248,30480,2022-01-02 16:41:52.187000000,,,
23,6,2023-01-01 16:41:52.187000000,248,30480,2023-02-01 16:41:52.187000000,,,
1,1,2018-06-24 16:41:52.187000000,81,1500,2018-06-25 16:41:52.187000000,,,
